# Giuseppe Di Palma 	 Daniel Wahle
# P&R
# ML-CUP24 v1
# 22/01/2025
1,-0.3935140381650528,-1.0486284715297907,17.23244014569117
2,-0.40055801468957825,2.263555510241696,22.88806439485722
3,0.5157983600744326,0.8012147078805596,-12.10704371562951
4,0.41560698377230965,-0.11387566491017986,-4.110672684309061
5,-0.3618103763187305,0.18031243785130813,3.2270219894973144
6,-1.2711462614287425,1.235193042259545,21.825608320774872
7,0.18649909363610737,-0.4297721313320882,5.1606286830638215
8,-0.4723804478334717,-0.36402032970914716,-6.644028171127594
9,-1.6217836276916875,-0.19441751098138885,15.1643306284493
10,-0.6600316489054736,0.4942909301330617,8.389746468195632
11,-0.18595959049181993,-1.1294974213525106,17.69585679718747
12,-0.1643152580091792,0.12816695440816206,18.706379945471433
13,-1.2672059567150873,-1.8801626207939162,24.498563610490077
14,-1.9952278570405613,-1.1011787850008161,22.043422729356614
15,2.029013789780974,-1.0886217034904544,24.018124182116217
16,-0.1404384220464166,-1.137398140803804,17.857313587064024
17,0.38276816950905285,0.7565587160762578,-11.870161593074869
18,-0.0987140660435512,0.062198717094458386,0.14028056563436855
19,0.3549944586967747,1.3352968633295732,-15.924359578083386
20,0.23749200803640103,-1.7203265647041304,24.94292738175406
21,-0.37946388646974893,-0.7703798364699039,9.932381320638653
22,-0.2989367187966328,0.24341991260081786,3.030462212072294
23,-0.5390158959556651,0.1065429870548316,-6.014459850858659
24,0.9978717976815957,-0.4707468106703612,11.784263639541694
25,0.25842339586932656,0.13148209579988165,-3.580813589613574
26,0.48556450380615856,0.7882666808960656,-12.037459698084374
27,0.737641163561802,0.9693299736343214,-13.3810448237894
28,0.4845516498866411,0.7879192948062377,-12.035544026442732
29,0.016919163264255296,-0.44712646228512803,4.223108729530514
30,-0.20653575677997507,0.5569598163318561,-10.685426757114517
31,0.6338517098754438,0.3135856410845579,6.685781972223953
32,-0.17010094976596168,-1.1327683227445462,17.748809012874826
33,-0.05287130814016714,0.0938228300994801,2.7073218879987686
34,-0.15035960969824305,0.6479374018978007,-10.933530604423938
35,0.05735118548589228,1.5299278152940536,14.281231430921554
36,-1.3214930784262047,0.4135541558170903,18.66781857726018
37,-0.05993960538861077,-0.04633792853075694,2.2443195216860348
38,-0.17971361166294061,0.540781861001188,-11.872366522657975
39,-0.26434667343570317,0.014696664018165353,-9.595428664971957
40,0.6659128168755806,0.890896946255751,-12.7586909992107
41,1.8240415081100234,-1.374586883479872,23.91204174585445
42,0.2775428202825665,0.7874853344401047,7.2496442385586
43,0.6134837289840281,1.913910321845317,20.58440991081942
44,-2.240174236445661,0.12472603529426338,21.007650435486173
45,-0.11779763476095752,1.5145851111574231,14.619423763480244
46,0.7894179001500866,-1.6576678877360322,17.913838615127275
47,-1.2673817608051243,0.10439060897788857,17.981819529136015
48,1.121238461293116,1.469124359728097,20.219243480554457
49,-1.3107911260488225,0.369047899396335,18.54114478995655
50,-0.1824742222909997,0.8962084686793734,8.109164145868913
51,-0.2744750736553124,0.02357297755480213,-9.650574155160529
52,0.47790139113845936,0.7856580182685335,-12.023102756301045
53,-1.5479702306000709,-1.6556219579044833,22.757205373601995
54,-0.07734657288688174,0.15653255322105994,-1.7451381918557598
55,0.2772668148099867,2.033253233978008,20.708333098796885
56,1.7525168996024534,0.3976283004230841,19.284753848312686
57,0.8358168382655877,-0.7482854277660855,11.608668175779032
58,-1.4568330428859833,-1.7338768001766334,22.861329756106155
59,-0.5107743933907668,-0.689177248988027,9.595252779190698
60,-0.8884424376063988,0.11273495353370741,8.669012825821621
61,-0.8490459223214145,-0.30725741540665474,8.87856696000168
62,-0.2010979208630049,0.1806056469569074,18.722447005633974
63,-0.38410580932455163,-0.07226991899179627,3.761331206369184
64,-0.0775091742982203,0.7274060536382091,-11.18649250177591
65,-0.46477209153847965,-0.3748694749855471,-6.662693254998821
66,-1.403475459243018,1.7101433335152845,20.827895167041493
67,1.0320214294762589,-0.4971280072820401,25.19345654564961
68,-0.6133676843870473,-0.16239401287152583,16.029752245407813
69,-0.2620431534417403,0.513936212454363,-6.737488153701922
70,1.8112151752422814,1.097783330994285,23.208685102136595
71,-1.2496513276787418,0.9269382530753946,14.769888751581135
72,-0.09185881833663065,-0.32435869356150104,3.7867943816412857
73,-0.24187140604845286,-0.8518009014886828,10.295843989841801
74,-0.8989199444459075,-0.18326059143026285,8.79495128341325
75,1.7859260695854824,0.31601298777492265,19.20613926140819
76,2.0611949716694835,-1.0353410897169497,24.032877396683826
77,0.02314832604973977,0.21321039060108274,-2.506100077817538
78,0.6854141461421183,1.026926097284712,-13.624321348090344
79,-0.03999966923815471,-1.920185799831289,24.77292847640465
80,-0.38279804925558086,-0.08147047769534921,3.7710250558434044
81,-0.021221568813160487,2.2369331035394313,22.817667700238445
82,0.6724224323517327,0.3622531799371465,-9.098831054886231
83,0.14215254666816854,0.9171145229301363,-11.953315304599274
84,-0.007159604194810667,-1.1090435679600583,18.835202506054518
85,-1.2858732241267974,0.2615438834252867,18.261700427443508
86,0.2965318856156051,-1.1881072535495112,18.161848162228676
87,-1.2486070652814787,1.2437568172137974,21.894335160024607
88,-0.2357776054635186,0.5727310359115815,-12.032756342765097
